[    4763ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
Set `_legacyUndefinedCheck: true` on element class to enable. @ https://www.youtube.com/s/_/ytmainappweb/_/js/k=ytmainappweb.kevlar_base.en_US.81_ruFHWKHQ.es5.O/am=AAAAAAEABAAJ/d=1/br=1/rs=AGKMywE4sT_-0hQAgfq5fUjBxiDOYVtZ2Q/m=kevlar_base_module,kevlar_main_module,kevlar_base_sync_mod_chunk:9712
[   16637ms] [INFO] Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   18642ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   18642ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   18642ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   18642ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   31798ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   31798ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   31799ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   31799ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   41413ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   41413ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   41413ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   41413ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   51191ms] [WARNING] The resource https://rr3---sn-q4fzen7l.googlevideo.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   51191ms] [WARNING] The resource https://rr2---sn-q4fl6nsd.c.youtube.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
[   51191ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=-FIcgjCHR_o:0
